"SPR_CODE","SMS_OCCL"
ACR002071,1
ACR002077,1
ACR002083,1
ACR002089,1
ACR002095,1
ACR002101,1
ACR002107,1
ACR002113,1
ACR002119,1
ACR002125,1
ACR002131,1
ACR002137,1
ACR002143,1
ACR002149,1
ACR002155,1
ACR002161,1
ACR002167,1
ACR002173,1
ACR002179,1
ACR002185,1
ACR002191,1
ACR002197,1
ACR002203,1
ACR002209,1
ACR002215,1
ACR002221,1
ACR002227,1
ACR002233,1
ACR002239,1
ACR002245,1
ACR002251,1
ACR002257,1
ACR002263,1
ACR002269,1
ACR002275,1
ACR002281,1
ACR002287,1
ACR002293,1
ACR002299,1
ACR002305,1
ACR002311,1
ACR002317,1
ACR002323,1
ACR002329,1
ACR002335,1
ACR002341,1
ACR002347,1
ACR002353,1
ACR002359,1
ACR002365,1
ACR002371,1
ACR002377,1
ACR002383,1
ACR002389,1
ACR002395,1
ACR002401,1
ACR002407,1
ACR002413,1
ACR002419,1
ACR002425,1
ACR002431,1
ACR002437,1
ACR002443,1
ACR002449,1
ACR002455,1
ACR002461,1
ACR002467,1
ACR002473,1
ACR002479,1
ACR002485,1
ACR002491,1
ACR002497,1
ACR002503,1
ACR002509,1
ACR002515,1
ACR002521,1
ACR002527,1
ACR002533,1
ACR002539,1
ACR002545,1
ACR002551,1
ACR002557,1
ACR002563,1
ACR002569,1
ACR002575,1
ACR002581,1
ACR002587,1
ACR002593,1
ACR002599,1
ACR002605,1
ACR002611,1
ACR002617,1
ACR002623,1
ACR002629,1
ACR002635,1
ACR002641,1
ACR002647,1
ACR002653,1
ACR002659,1
ACR002665,1
ACR002671,1
ACR002677,1
ACR002683,1
ACR002689,1
ACR002695,1
ACR002701,1
ACR002707,1
ACR002713,1
ACR002719,1
ACR002725,1
ACR002731,1
ACR002737,1
ACR002743,1
ACR002749,1
ACR002755,1
ACR002761,1
ACR002767,1
ACR002773,1
ACR002779,1
ACR002785,1
ACR002791,1
ACR002797,1
ACR002803,1
ACR002809,1
ACR002815,1
ACR002821,1
ACR002827,1
ACR002833,1
ACR002839,1
ACR002845,1
ACR002851,1
ACR002857,1
ACR002863,1
ACR002869,1
ACR002875,1
ACR002881,1
ACR002887,1
ACR002893,1
ACR002899,1
ACR002905,1
ACR002911,1
ACR002917,1
ACR002923,1
ACR002929,1
ACR002935,1
ACR002941,1
ACR002947,1
ACR002953,1
ACR002959,1
ACR002965,1
ACR002971,1
ACR002977,1
ACR002983,1
ACR002989,1
ACR002995,1
ACR003001,1
ACR003007,1
ACR003013,1
ACR003019,1
ACR003025,1
ACR003031,1
ACR003037,1
ACR003043,1
ACR003049,1
ACR003055,1
ACR003061,1
ACR003067,1
ACR003073,1
ACR003079,1
ACR003085,1
ACR003091,1
ACR003097,1
ACR003103,1
ACR003109,1
ACR003115,1
ACR003121,1
ACR003127,1
ACR003133,1
ACR003139,1
ACR003145,1
ACR003151,1
ACR003157,1
ACR003163,1
ACR003169,1
ACR003175,1
ACR003181,1
ACR003187,1
ACR003193,1
ACR003199,1
ACR003205,1
ACR003211,1
ACR003217,1
ACR003223,1
ACR003229,1
ACR003235,1
ACR003241,1
ACR003247,1
ACR003253,1
ACR003259,1
ACR003265,1
ACR003271,1
ACR003277,1
ACR003283,1
ACR003289,1
ACR003295,1
ACR003301,1
ACR003307,1
ACR003313,1
ACR003319,1
ACR003325,1
ACR003331,1
ACR003337,1
ACR003343,1
ACR003349,1
ACR003355,1
ACR003361,1
ACR003367,1
ACR003373,1
ACR003379,1
ACR003385,1
ACR003391,1
ACR003397,1
ACR003403,1
ACR003409,1
ACR003415,1
ACR003421,1
ACR003427,1
ACR003433,1
ACR003439,1
ACR003445,1
ACR003451,1
ACR003457,1
ACR003463,1
ACR003469,1
ACR003475,1
ACR003481,1
ACR003487,1
ACR003493,1
ACR003499,1
ACR003505,1
ACR003511,1
ACR003517,1
ACR003523,1
ACR003529,1
ACR003535,1
ACR003541,1
ACR003547,1
ACR003553,1
ACR003559,1
ACR003565,1
ACR003571,1
ACR003577,1
ACR003583,1
ACR003589,1
ACR003595,1
ACR003601,1
ACR003607,1
ACR003613,1
ACR003619,1
ACR003625,1
ACR003631,1
ACR003637,1
ACR003643,1
ACR003649,1
ACR003655,1
ACR003661,1
ACR003667,1
ACR003673,1
ACR003679,1
ACR003685,1
ACR003691,1
ACR003697,1
ACR003703,1
ACR003709,1
ACR003715,1
ACR003721,1
ACR003727,1
ACR003733,1
ACR003739,1
ACR003745,1
ACR003751,1
ACR003757,1
ACR003763,1
ACR003769,1
ACR003775,1
ACR003781,1
ACR003787,1
ACR003793,1
ACR003799,1
ACR003805,1
ACR003811,1
ACR003817,1
ACR003823,1
ACR003829,1
ACR003835,1
ACR003841,1
ACR003847,1
ACR003853,1
ACR003859,1
ACR003865,1
ACR003871,1
ACR003877,1
ACR003883,1
ACR003889,1
ACR003895,1
ACR003901,1
ACR003907,1
ACR003913,1
ACR003919,1
ACR003925,1
ACR003931,1
ACR003937,1
ACR003943,1
ACR003949,1
ACR003955,1
ACR003961,1
ACR003967,1
ACR003973,1
ACR003979,1
ACR003985,1
ACR003991,1
ACR003997,1
ACR004003,1
ACR004009,1
ACR004015,1
ACR004021,1
ACR004027,1
ACR004033,1
ACR004039,1
ACR004045,1
ACR004051,1
ACR004057,1
ACR004063,1
ACR004069,1
ACR004075,1
ACR004081,1
ACR004087,1
ACR004093,1
ACR004099,1
ACR004105,1
ACR004111,1
ACR004117,1
ACR004123,1
ACR004129,1
ACR004135,1
ACR004141,1
ACR004147,1
ACR004153,1
ACR004159,1
ACR004165,1
ACR004171,1
ACR004177,1
ACR004183,1
ACR004189,1
ACR004195,1
ACR004201,1
ACR004207,1
ACR004213,1
ACR004219,1
ACR004225,1
ACR004231,1
ACR004237,1
ACR004243,1
ACR004249,1
ACR004255,1
ACR004261,1
ACR004267,1
ACR004273,1
ACR004279,1
ACR004285,1
ACR004291,1
ACR004297,1
ACR004303,1
ACR004309,1
ACR004315,1
ACR004321,1
ACR004327,1
ACR004333,1
ACR004339,1
ACR004345,1
ACR004351,1
ACR004357,1
ACR004363,1
ACR004369,1
ACR004375,1
ACR004381,1
ACR004387,1
ACR004393,1
ACR004399,1
ACR004405,1
ACR004411,1
ACR004417,1
ACR004423,1
ACR004429,1
ACR004435,1
ACR004441,1
ACR004447,1
ACR004453,1
ACR004459,1
ACR004465,1
ACR004471,1
ACR004477,1
ACR004483,1
ACR004489,1
ACR004495,1
ACR004501,1
ACR004507,1
ACR004513,1
ACR004519,1
ACR004525,1
ACR004531,1
ACR004537,1
ACR004543,1
ACR004549,1
ACR004555,1
ACR004561,1
ACR004567,1
ACR004573,1
ACR004579,1
ACR004585,1
ACR004591,1
ACR004597,1
ACR004603,1
ACR004609,1
ACR004615,1
ACR004621,1
ACR004627,1
ACR004633,1
ACR004639,1
ACR004645,1
ACR004651,1
ACR004657,1
ACR004663,1
ACR004669,1
ACR004675,1
ACR004681,1
ACR004687,1
ACR004693,1
ACR004699,1
ACR004705,1
ACR004711,1
ACR004717,1
ACR004723,1
ACR004729,1
ACR004735,1
ACR004741,1
ACR004747,1
ACR004753,1
ACR004759,1
ACR004765,1
ACR004771,1
ACR004777,1
ACR004783,1
ACR004789,1
ACR004795,1
ACR004801,1
ACR004807,1
ACR004813,1
ACR004819,1
ACR004825,1
ACR004831,1
ACR004837,1
ACR004843,1
ACR004849,1
ACR004855,1
ACR004861,1
ACR004867,1
ACR004873,1
ACR004879,1
ACR004885,1
ACR004891,1
ACR004897,1
ACR004903,1
ACR004909,1
ACR004915,1
ACR004921,1
ACR004927,1
ACR004933,1
ACR004939,1
ACR004945,1
ACR004951,1
ACR004957,1
ACR004963,1
ACR004969,1
ACR004975,1
ACR004981,1
ACR004987,1
ACR004993,1
ACR004999,1
ACR005005,1
ACR005011,1
ACR005017,1
ACR005023,1
ACR005029,1
ACR005035,1
ACR005041,1
ACR005047,1
ACR005053,1
ACR005059,1
ACR005065,1
ACR005071,1
ACR005077,1
ACR005083,1
ACR005089,1
ACR005095,1
ACR005101,1
ACR005107,1
ACR005113,1
ACR005119,1
ACR005125,1
ACR005131,1
ACR005137,1
ACR005143,1
ACR005149,1
ACR005155,1
ACR005161,1
ACR005167,1
ACR005173,1
ACR005179,1
ACR005185,1
ACR005191,1
ACR005197,1
ACR005203,1
ACR005209,1
ACR005215,1
ACR005221,1
ACR005227,1
ACR005233,1
ACR005239,1
ACR005245,1
ACR005251,1
ACR005257,1
ACR005263,1
ACR005269,1
ACR005275,1
ACR005281,1
ACR005287,1
ACR005293,1
ACR005299,1
ACR005305,1
ACR005311,1
ACR005317,1
ACR005323,1
ACR005329,1
ACR005335,1
ACR005341,1
ACR005347,1
ACR005353,1
ACR005359,1
ACR005365,1
ACR005371,1
ACR005377,1
ACR005383,1
ACR005389,1
ACR005395,1
ACR005401,1
ACR005407,1
ACR005413,1
ACR005419,1
ACR005425,1
ACR005431,1
ACR005437,1
ACR005443,1
ACR005449,1
ACR005455,1
ACR005461,1
ACR005467,1
ACR005473,1
ACR005479,1
ACR005485,1
ACR005491,1
ACR005497,1
ACR005503,1
ACR005509,1
ACR005515,1
ACR005521,1
ACR005527,1
ACR005533,1
ACR005539,1
ACR005545,1
ACR005551,1
ACR005557,1
ACR005563,1
ACR005569,1
ACR005575,1
ACR005581,1
ACR005587,1
ACR005593,1
ACR005599,1
ACR005605,1
ACR005611,1
ACR005617,1
ACR005623,1
ACR005629,1
ACR005635,1
ACR005641,1
ACR005647,1
ACR005653,1
ACR005659,1
ACR005665,1
ACR005671,1
ACR005677,1
ACR005683,1
ACR005689,1
ACR005695,1
ACR005701,1
ACR005707,1
ACR005713,1
ACR005719,1
ACR005725,1
ACR005731,1
ACR005737,1
ACR005743,1
ACR005749,1
ACR005755,1
ACR005761,1
ACR005767,1
ACR005773,1
ACR005779,1
ACR005785,1
ACR005791,1
ACR005797,1
ACR005803,1
ACR005809,1
ACR005815,1
ACR005821,1
ACR005827,1
ACR005833,1
ACR005839,1
ACR005845,1
ACR005851,1
ACR005857,1
ACR005863,1
ACR005869,1
ACR005875,1
ACR005881,1
ACR005887,1
ACR005893,1
ACR005899,1
ACR005905,1
ACR005911,1
ACR005917,1
ACR005923,1
ACR005929,1
ACR005935,1
ACR005941,1
ACR005947,1
ACR005953,1
ACR005959,1
ACR005965,1
ACR005971,1
ACR005977,1
ACR005983,1
ACR005989,1
ACR005995,1
ACR006001,1
ACR006007,1
ACR006013,1
ACR006019,1
ACR006025,1
ACR006031,1
ACR006037,1
ACR006043,1
ACR006049,1
ACR006055,1
ACR006061,1
ACR006067,1
ACR006073,1
ACR006079,1
ACR006085,1
ACR006091,1
ACR006097,1
ACR006103,1
ACR006109,1
ACR006115,1
ACR006121,1
ACR006127,1
ACR006133,1
ACR006139,1
ACR006145,1
ACR006151,1
ACR006157,1
ACR006163,1
ACR006169,1
ACR006175,1
ACR006181,1
ACR006187,1
ACR006193,1
ACR006199,1
ACR006205,1
ACR006211,1
ACR006217,1
ACR006223,1
ACR006229,1
ACR006235,1
ACR006241,1
ACR006247,1
ACR006253,1
ACR006259,1
ACR006265,1
ACR006271,1
ACR006277,1
ACR006283,1
ACR006289,1
ACR006295,1
ACR006301,1
ACR006307,1
ACR006313,1
ACR006319,1
ACR006325,1
ACR006331,1
ACR006337,1
ACR006343,1
ACR006349,1
ACR006355,1
ACR006361,1
ACR006367,1
ACR006373,1
ACR006379,1
ACR006385,1
ACR006391,1
ACR006397,1
ACR006403,1
ACR006409,1
ACR006415,1
ACR006421,1
ACR006427,1
ACR006433,1
ACR006439,1
ACR006445,1
ACR006451,1
ACR006457,1
ACR006463,1
ACR006469,1
ACR006475,1
ACR006481,1
ACR006487,1
ACR006493,1
ACR006499,1
ACR006505,1
ACR006511,1
ACR006517,1
ACR006523,1
ACR006529,1
ACR006535,1
ACR006541,1
ACR006547,1
ACR006553,1
ACR006559,1
ACR006565,1
ACR006571,1
ACR006577,1
ACR006583,1
ACR006589,1
ACR006595,1
ACR006601,1
ACR006607,1
ACR006613,1
ACR006619,1
ACR006625,1
ACR006631,1
ACR006637,1
ACR006643,1
ACR006649,1
ACR006655,1
ACR006661,1
ACR006667,1
ACR006673,1
ACR006679,1
ACR006685,1
ACR006691,1
ACR006697,1
ACR006703,1
ACR006709,1
ACR006715,1
ACR006721,1
ACR006727,1
ACR006733,1
ACR006739,1
ACR006745,1
ACR006751,1
ACR006757,1
ACR006763,1
ACR006769,1
ACR006775,1
ACR006781,1
ACR006787,1
ACR006793,1
ACR006799,1
ACR006805,1
ACR006811,1
ACR006817,1
ACR006823,1
ACR006829,1
ACR006835,1
ACR006841,1
ACR006847,1
ACR006853,1
ACR006859,1
ACR006865,1
ACR006871,1
ACR006877,1
ACR006883,1
ACR006889,1
ACR006895,1
ACR006901,1
ACR006907,1
ACR006913,1
ACR006919,1
ACR006925,1
ACR006931,1
ACR006937,1
ACR006943,1
ACR006949,1
ACR006955,1
ACR006961,1
ACR006967,1
ACR006973,1
ACR006979,1
ACR006985,1
ACR006991,1
ACR006997,1
ACR007003,1
ACR007009,1
ACR007015,1
ACR007021,1
ACR007027,1
ACR007033,1
ACR007039,1
ACR007045,1
ACR007051,1
ACR007057,1
ACR007063,1
ACR007069,1
ACR007075,1
ACR007081,1
ACR007087,1
ACR007093,1
ACR007099,1
ACR007105,1
ACR007111,1
ACR007117,1
ACR007123,1
ACR007129,1
ACR007135,1
ACR007141,1
ACR007147,1
ACR007153,1
ACR007159,1
ACR007165,1
ACR007171,1
ACR007177,1
ACR007183,1
ACR007189,1
ACR007195,1
ACR007201,1
ACR007207,1
ACR007213,1
ACR007219,1
ACR007225,1
ACR007231,1
ACR007237,1
ACR007243,1
ACR007249,1
ACR007255,1
ACR007261,1
ACR007267,1
ACR007273,1
ACR007279,1
ACR007285,1
ACR007291,1
ACR007297,1
ACR007303,1
ACR007309,1
ACR007315,1
ACR007321,1
ACR007327,1
ACR007333,1
ACR007339,1
ACR007345,1
ACR007351,1
ACR007357,1
ACR007363,1
ACR007369,1
ACR007375,1
ACR007381,1
ACR007387,1
ACR007393,1
ACR007399,1
ACR007405,1
ACR007411,1
ACR007417,1
ACR007423,1
ACR007429,1
ACR007435,1
ACR007441,1
ACR007447,1
ACR007453,1
ACR007459,1
ACR007465,1
ACR007471,1
ACR007477,1
ACR007483,1
ACR007489,1
ACR007495,1
ACR007501,1
ACR007507,1
ACR007513,1
ACR007519,1
ACR007525,1
ACR007531,1
ACR007537,1
ACR007543,1
ACR007549,1
ACR007555,1
ACR007561,1
ACR007567,1
ACR007573,1
ACR007579,1
ACR007585,1
ACR007591,1
ACR007597,1
ACR007603,1
ACR007609,1
ACR007615,1
ACR007621,1
ACR007627,1
ACR007633,1
ACR007639,1
ACR007645,1
ACR007651,1
ACR007657,1
ACR007663,1
ACR007669,1
ACR007675,1
ACR007681,1
ACR007687,1
ACR007693,1
ACR007699,1
ACR007705,1
ACR007711,1
ACR007717,1
ACR007723,1
ACR007729,1
ACR007735,1
ACR007741,1
ACR007747,1
ACR007753,1
ACR007759,1
ACR007765,1
ACR007771,1
ACR007777,1
ACR007783,1
ACR007789,1
ACR007795,1
ACR007801,1
ACR007807,1
ACR007813,1
ACR007819,1
ACR007825,1
ACR007831,1
ACR007837,1
ACR007843,1
ACR007849,1
ACR007855,1
ACR007861,1
ACR007867,1
ACR007873,1
ACR007879,1
ACR007885,1
ACR007891,1
ACR007897,1
ACR007903,1
ACR007909,1
ACR007915,1
ACR007921,1
ACR007927,1
ACR007933,1
ACR007939,1
ACR007945,1
ACR007951,1
ACR007957,1
ACR007963,1
ACR007969,1
ACR007975,1
ACR007981,1
ACR007987,1
ACR007993,1
ACR007999,1
ADR000005,1
ADR000011,1
ADR000017,1
ADR000023,1
ADR000029,1
ADR000035,1
ADR000041,1
ADR000047,1
ADR000053,1
ADR000059,1
ADR000065,1
ADR000071,1
ADR000077,1
ADR000083,1
ADR000089,1
ADR000095,1
ADR000101,1
ADR000107,1
ADR000113,1
ADR000119,1
ADR000125,1
ADR000131,1
ADR000137,1
ADR000143,1
ADR000149,1
ADR000155,1
ADR000161,1
ADR000167,1
ADR000173,1
ADR000179,1
ADR000185,1
ADR000191,1
ADR000197,1
ADR000203,1
ADR000209,1
ADR000215,1
ADR000221,1
ADR000227,1
ADR000233,1
ADR000239,1
ADR000245,1
ADR000251,1
ADR000257,1
ADR000263,1
ADR000269,1
ADR000275,1
ADR000281,1
ADR000287,1
ADR000293,1
ADR000299,1
ADR000305,1
ADR000311,1
ADR000317,1
ADR000323,1
ADR000329,1
ADR000335,1
ADR000341,1
ADR000347,1
ADR000353,1
ADR000359,1
ADR000365,1
ADR000371,1
ADR000377,1
ADR000383,1
ADR000389,1
ADR000395,1
ADR000401,1
ADR000407,1
ADR000413,1
ADR000419,1
ADR000425,1
ADR000431,1
ADR000437,1
ADR000443,1
ADR000449,1
ADR000455,1
ADR000461,1
ADR000467,1
ADR000473,1
ADR000479,1
ADR000485,1
ADR000491,1
ADR000497,1
ADR000503,1
ADR000509,1
ADR000515,1
ADR000521,1
ADR000527,1
ADR000533,1
ADR000539,1
ADR000545,1
ADR000551,1
ADR000557,1
ADR000563,1
ADR000569,1
ADR000575,1
ADR000581,1
ADR000587,1
ADR000593,1
ADR000599,1
ADR000605,1
ADR000611,1
ADR000617,1
ADR000623,1
ADR000629,1
ADR000635,1
ADR000641,1
ADR000647,1
ADR000653,1
ADR000659,1
ADR000665,1
ADR000671,1
ADR000677,1
ADR000683,1
ADR000689,1
ADR000695,1
ADR000701,1
ADR000707,1
ADR000713,1
ADR000719,1
ADR000725,1
ADR000731,1
ADR000737,1
ADR000743,1
ADR000749,1
ADR000755,1
ADR000761,1
ADR000767,1
ADR000773,1
ADR000779,1
ADR000785,1
ADR000791,1
ADR000797,1
ADR000803,1
ADR000809,1
ADR000815,1
ADR000821,1
ADR000827,1
ADR000833,1
ADR000839,1
ADR000845,1
ADR000851,1
ADR000857,1
ADR000863,1
ADR000869,1
ADR000875,1
ADR000881,1
ADR000887,1
ADR000893,1
ADR000899,1
ADR000905,1
ADR000911,1
ADR000917,1
ADR000923,1
ADR000929,1
ADR000935,1
ADR000941,1
ADR000947,1
ADR000953,1
ADR000959,1
ADR000965,1
ADR000971,1
ADR000977,1
ADR000983,1
ADR000989,1
ADR000995,1
ADR001001,1
ADR001007,1
ADR001013,1
ADR001019,1
ADR001025,1
ADR001031,1
ADR001037,1
ADR001043,1
ADR001049,1
ADR001055,1
ADR001061,1
ADR001067,1
ADR001073,1
ADR001079,1
ADR001085,1
ADR001091,1
ADR001097,1
ADR001103,1
ADR001109,1
ADR001115,1
ADR001121,1
ADR001127,1
ADR001133,1
ADR001139,1
ADR001145,1
ADR001151,1
ADR001157,1
ADR001163,1
ADR001169,1
ADR001175,1
ADR001181,1
ADR001187,1
ADR001193,1
ADR001199,1
ADR001205,1
ADR001211,1
ADR001217,1
ADR001223,1
ADR001229,1
ADR001235,1
ADR001241,1
ADR001247,1
ADR001253,1
ADR001259,1
ADR001265,1
ADR001271,1
ADR001277,1
ADR001283,1
ADR001289,1
ADR001295,1
ADR001301,1
ADR001307,1
ADR001313,1
ADR001319,1
ADR001325,1
ADR001331,1
ADR001337,1
ADR001343,1
ADR001349,1
ADR001355,1
ADR001361,1
ADR001367,1
ADR001373,1
ADR001379,1
ADR001385,1
ADR001391,1
ADR001397,1
ADR001403,1
ADR001409,1
ADR001415,1
ADR001421,1
ADR001427,1
ADR001433,1
ADR001439,1
ADR001445,1
ADR001451,1
ADR001457,1
ADR001463,1
ADR001469,1
ADR001475,1
ADR001481,1
ADR001487,1
ADR001493,1
ADR001499,1
ADR001505,1
ADR001511,1
ADR001517,1
ADR001523,1
ADR001529,1
ADR001535,1
ADR001541,1
ADR001547,1
ADR001553,1
ADR001559,1
ADR001565,1
ADR001571,1
ADR001577,1
ADR001583,1
ADR001589,1
ADR001595,1
ADR001601,1
ADR001607,1
ADR001613,1
ADR001619,1
ADR001625,1
ADR001631,1
ADR001637,1
ADR001643,1
ADR001649,1
ADR001655,1
ADR001661,1
ADR001667,1
ADR001673,1
ADR001679,1
ADR001685,1
ADR001691,1
ADR001697,1
ADR001703,1
ADR001709,1
ADR001715,1
ADR001721,1
ADR001727,1
ADR001733,1
ADR001739,1
ADR001745,1
ADR001751,1
ADR001757,1
ADR001763,1
ADR001769,1
ADR001775,1
ADR001781,1
ADR001787,1
ADR001793,1
ADR001799,1
ADR001805,1
ADR001811,1
ADR001817,1
ADR001823,1
ADR001829,1
ADR001835,1
ADR001841,1
ADR001847,1
ADR001853,1
ADR001859,1
ADR001865,1
ADR001871,1
ADR001877,1
ADR001883,1
ADR001889,1
ADR001895,1
ADR001901,1
ADR001907,1
ADR001913,1
ADR001919,1
ADR001925,1
ADR001931,1
ADR001937,1
ADR001943,1
ADR001949,1
ADR001955,1
ADR001961,1
ADR001967,1
ADR001973,1
ADR001979,1
ADR001985,1
ADR001991,1
ADR001997,1
ADR002003,1
ADR002009,1
ADR002015,1
ADR002021,1
ADR002027,1
ADR002033,1
ADR002039,1
ADR002045,1
ADR002051,1
ADR002057,1
ADR002063,1
ADR002069,1
ADR002075,1
ADR002081,1
ADR002087,1
ADR002093,1
ADR002099,1
ADR002105,1
ADR002111,1
ADR002117,1
ADR002123,1
ADR002129,1
ADR002135,1
ADR002141,1
ADR002147,1
ADR002153,1
ADR002159,1
ADR002165,1
ADR002171,1
ADR002177,1
ADR002183,1
ADR002189,1
ADR002195,1
ADR002201,1
ADR002207,1
ADR002213,1
ADR002219,1
ADR002225,1
ADR002231,1
ADR002237,1
ADR002243,1
ADR002249,1
ADR002255,1
ADR002261,1
ADR002267,1
ADR002273,1
ADR002279,1
ADR002285,1
ADR002291,1
ADR002297,1
ADR002303,1
ADR002309,1
ADR002315,1
ADR002321,1
ADR002327,1
ADR002333,1
ADR002339,1
ADR002345,1
ADR002351,1
ADR002357,1
ADR002363,1
ADR002369,1
ADR002375,1
ADR002381,1
ADR002387,1
ADR002393,1
ADR002399,1
ADR002405,1
ADR002411,1
ADR002417,1
ADR002423,1
ADR002429,1
ADR002435,1
ADR002441,1
ADR002447,1
ADR002453,1
ADR002459,1
ADR002465,1
ADR002471,1
ADR002477,1
ADR002483,1
ADR002489,1
ADR002495,1
ADR002501,1
ADR002507,1
ADR002513,1
ADR002519,1
ADR002525,1
ADR002531,1
ADR002537,1
ADR002543,1
ADR002549,1
ADR002555,1
ADR002561,1
ADR002567,1
ADR002573,1
ADR002579,1
ADR002585,1
ADR002591,1
ADR002597,1
ADR002603,1
ADR002609,1
ADR002615,1
ADR002621,1
ADR002627,1
ADR002633,1
ADR002639,1
ADR002645,1
ADR002651,1
ADR002657,1
ADR002663,1
ADR002669,1
ADR002675,1
ADR002681,1
ADR002687,1
ADR002693,1
ADR002699,1
ADR002705,1
ADR002711,1
ADR002717,1
ADR002723,1
ADR002729,1
ADR002735,1
ADR002741,1
ADR002747,1
ADR002753,1
ADR002759,1
ADR002765,1
ADR002771,1
ADR002777,1
ADR002783,1
ADR002789,1
ADR002795,1
ADR002801,1
ADR002807,1
ADR002813,1
ADR002819,1
ADR002825,1
ADR002831,1
ADR002837,1
ADR002843,1
ADR002849,1
ADR002855,1
ADR002861,1
ADR002867,1
ADR002873,1
ADR002879,1
ADR002885,1
ADR002891,1
ADR002897,1
ADR002903,1
ADR002909,1
ADR002915,1
ADR002921,1
ADR002927,1
ADR002933,1
ADR002939,1
ADR002945,1
ADR002951,1
ADR002957,1
ADR002963,1
ADR002969,1
ADR002975,1
ADR002981,1
ADR002987,1
ADR002993,1
ADR002999,1
ADR003005,1
ADR003011,1
ADR003017,1
ADR003023,1
ADR003029,1
ADR003035,1
ADR003041,1
ADR003047,1
ADR003053,1
ADR003059,1
ADR003065,1
ADR003071,1
ADR003077,1
ADR003083,1
ADR003089,1
ADR003095,1
ADR003101,1
ADR003107,1
ADR003113,1
ADR003119,1
ADR003125,1
ADR003131,1
ADR003137,1
ADR003143,1
ADR003149,1
ADR003155,1
ADR003161,1
ADR003167,1
ADR003173,1
ADR003179,1
ADR003185,1
ADR003191,1
ADR003197,1
ADR003203,1
ADR003209,1
ADR003215,1
ADR003221,1
ADR003227,1
ADR003233,1
ADR003239,1
ADR003245,1
ADR003251,1
ADR003257,1
ADR003263,1
ADR003269,1
ADR003275,1
ADR003281,1
ADR003287,1
ADR003293,1
ADR003299,1
ADR003305,1
ADR003311,1
ADR003317,1
ADR003323,1
ADR003329,1
ADR003335,1
ADR003341,1
ADR003347,1
ADR003353,1
ADR003359,1
ADR003365,1
ADR003371,1
ADR003377,1
ADR003383,1
ADR003389,1
ADR003395,1
ADR003401,1
ADR003407,1
ADR003413,1
ADR003419,1
ADR003425,1
ADR003431,1
ADR003437,1
ADR003443,1
ADR003449,1
ADR003455,1
ADR003461,1
ADR003467,1
ADR003473,1
ADR003479,1
ADR003485,1
ADR003491,1
ADR003497,1
ADR003503,1
ADR003509,1
ADR003515,1
ADR003521,1
ADR003527,1
ADR003533,1
ADR003539,1
ADR003545,1
ADR003551,1
ADR003557,1
ADR003563,1
ADR003569,1
ADR003575,1
ADR003581,1
ADR003587,1
ADR003593,1
ADR003599,1
ADR003605,1
ADR003611,1
ADR003617,1
ADR003623,1
ADR003629,1
ADR003635,1
ADR003641,1
ADR003647,1
ADR003653,1
ADR003659,1
ADR003665,1
ADR003671,1
ADR003677,1
ADR003683,1
ADR003689,1
ADR003695,1
ADR003701,1
ADR003707,1
ADR003713,1
ADR003719,1
ADR003725,1
ADR003731,1
ADR003737,1
ADR003743,1
ADR003749,1
ADR003755,1
ADR003761,1
ADR003767,1
ADR003773,1
ADR003779,1
ADR003785,1
ADR003791,1
ADR003797,1
ADR003803,1
ADR003809,1
ADR003815,1
ADR003821,1
ADR003827,1
ADR003833,1
ADR003839,1
ADR003845,1
ADR003851,1
ADR003857,1
ADR003863,1
ADR003869,1
ADR003875,1
ADR003881,1
ADR003887,1
ADR003893,1
ADR003899,1
ADR003905,1
ADR003911,1
ADR003917,1
ADR003923,1
ADR003929,1
ADR003935,1
ADR003941,1
ADR003947,1
ADR003953,1
ADR003959,1
ADR003965,1
ADR003971,1
ADR003977,1
ADR003983,1
ADR003989,1
ADR003995,1
ADR004001,1
ADR004007,1
ADR004013,1
ADR004019,1
ADR004025,1
ADR004031,1
ADR004037,1
ADR004043,1
ADR004049,1
ADR004055,1
ADR004061,1
ADR004067,1
ADR004073,1
ADR004079,1
ADR004085,1
ADR004091,1
ADR004097,1
ADR004103,1
ADR004109,1
ADR004115,1
ADR004121,1
ADR004127,1
ADR004133,1
ADR004139,1
ADR004145,1
ADR004151,1
ADR004157,1
ADR004163,1
ADR004169,1
ADR004175,1
ADR004181,1
ADR004187,1
ADR004193,1
ADR004199,1
ADR004205,1
ADR004211,1
ADR004217,1
ADR004223,1
ADR004229,1
ADR004235,1
ADR004241,1
ADR004247,1
ADR004253,1
ADR004259,1
ADR004265,1
ADR004271,1
ADR004277,1
ADR004283,1
ADR004289,1
ADR004295,1
ADR004301,1
ADR004307,1
ADR004313,1
ADR004319,1
ADR004325,1
ADR004331,1
ADR004337,1
ADR004343,1
ADR004349,1
ADR004355,1
ADR004361,1
ADR004367,1
ADR004373,1
ADR004379,1
ADR004385,1
ADR004391,1
ADR004397,1
ADR004403,1
ADR004409,1
ADR004415,1
ADR004421,1
ADR004427,1
ADR004433,1
ADR004439,1
ADR004445,1
ADR004451,1
ADR004457,1
ADR004463,1
ADR004469,1
ADR004475,1
ADR004481,1
ADR004487,1
ADR004493,1
ADR004499,1
ADR004505,1
ADR004511,1
ADR004517,1
ADR004523,1
ADR004529,1
ADR004535,1
ADR004541,1
ADR004547,1
